repo,created_at,created_by,PR_id,state,merged,closed_at,merged_at
Rdatatable/data.table,2025-07-10 19:14:49+00:00,Mukulyadav2004,7155,closed,True,2025-07-10 21:30:54+00:00,2025-07-10 21:30:54+00:00
Rdatatable/data.table,2025-07-10 13:08:06+00:00,ChristianWia,7151,closed,True,2025-07-15 17:44:07+00:00,2025-07-15 17:44:07+00:00
Rdatatable/data.table,2025-07-10 07:29:32+00:00,venom1204,7150,closed,True,2025-07-11 15:49:33+00:00,2025-07-11 15:49:32+00:00
Rdatatable/data.table,2025-07-08 23:19:43+00:00,MichaelChirico,7149,closed,True,2025-07-09 01:24:52+00:00,2025-07-09 01:24:52+00:00
Rdatatable/data.table,2025-07-08 22:28:39+00:00,MichaelChirico,7148,closed,True,2025-07-23 07:47:01+00:00,2025-07-23 07:47:01+00:00
Rdatatable/data.table,2025-07-08 19:27:59+00:00,MichaelChirico,7144,closed,True,2025-07-10 16:56:34+00:00,2025-07-10 16:56:34+00:00
Rdatatable/data.table,2025-07-08 17:14:00+00:00,MichaelChirico,7143,closed,True,2025-07-08 17:29:38+00:00,2025-07-08 17:29:38+00:00
Rdatatable/data.table,2025-07-08 17:04:06+00:00,MichaelChirico,7142,closed,True,2025-07-08 17:38:29+00:00,2025-07-08 17:38:29+00:00
Rdatatable/data.table,2025-07-08 16:52:10+00:00,venom1204,7141,open,False,,
Rdatatable/data.table,2025-07-08 12:54:08+00:00,Mukulyadav2004,7139,closed,True,2025-07-15 17:09:37+00:00,2025-07-15 17:09:37+00:00
Rdatatable/data.table,2025-07-08 10:41:04+00:00,badasahog,7138,closed,True,2025-07-15 16:38:28+00:00,2025-07-15 16:38:28+00:00
Rdatatable/data.table,2025-07-07 23:01:47+00:00,MichaelChirico,7137,closed,True,2025-07-08 05:00:18+00:00,2025-07-08 05:00:18+00:00
Rdatatable/data.table,2025-07-07 19:01:55+00:00,Mukulyadav2004,7136,closed,True,2025-07-10 17:00:49+00:00,2025-07-10 17:00:49+00:00
Rdatatable/data.table,2025-07-07 11:42:30+00:00,badasahog,7135,closed,True,2025-07-07 19:40:09+00:00,2025-07-07 19:40:09+00:00
Rdatatable/data.table,2025-07-04 22:51:25+00:00,MichaelChirico,7131,closed,True,2025-07-07 07:25:43+00:00,2025-07-07 07:25:43+00:00
Rdatatable/data.table,2025-07-04 22:42:23+00:00,venom1204,7130,closed,True,2025-07-08 19:34:47+00:00,2025-07-08 19:34:47+00:00
Rdatatable/data.table,2025-07-04 22:39:10+00:00,MichaelChirico,7129,closed,True,2025-07-15 07:24:08+00:00,2025-07-15 07:24:08+00:00
Rdatatable/data.table,2025-07-04 22:19:45+00:00,MichaelChirico,7128,closed,True,2025-08-27 19:06:04+00:00,2025-08-27 19:06:04+00:00
Rdatatable/data.table,2025-07-04 19:14:28+00:00,MichaelChirico,7127,closed,True,2025-07-05 14:26:51+00:00,2025-07-05 14:26:51+00:00
Rdatatable/data.table,2025-07-04 15:21:03+00:00,MichaelChirico,7126,closed,True,2025-07-04 17:04:56+00:00,2025-07-04 17:04:56+00:00
Rdatatable/data.table,2025-07-03 11:07:08+00:00,aitap,7125,closed,True,2025-07-03 12:03:10+00:00,2025-07-03 12:03:10+00:00
Rdatatable/data.table,2025-07-03 09:09:37+00:00,badasahog,7124,closed,True,2025-07-03 18:42:29+00:00,2025-07-03 18:42:28+00:00
Rdatatable/data.table,2025-07-02 12:51:00+00:00,badasahog,7122,closed,True,2025-07-02 16:16:31+00:00,2025-07-02 16:16:31+00:00
Rdatatable/data.table,2025-07-02 12:22:29+00:00,badasahog,7121,open,False,,
Rdatatable/data.table,2025-07-01 20:24:34+00:00,MichaelChirico,7117,closed,True,2025-07-01 20:24:41+00:00,2025-07-01 20:24:41+00:00
Rdatatable/data.table,2025-07-01 16:08:39+00:00,MichaelChirico,7115,closed,True,2025-07-01 16:09:01+00:00,2025-07-01 16:09:01+00:00
Rdatatable/data.table,2025-07-01 11:39:57+00:00,aitap,7114,closed,True,2025-07-01 13:15:55+00:00,2025-07-01 13:15:55+00:00
Rdatatable/data.table,2025-07-01 11:24:16+00:00,badasahog,7113,open,False,,
Rdatatable/data.table,2025-07-01 10:27:03+00:00,badasahog,7112,closed,True,2025-07-01 16:17:17+00:00,2025-07-01 16:17:17+00:00
Rdatatable/data.table,2025-06-30 21:55:13+00:00,MichaelChirico,7111,closed,True,2025-07-15 07:24:19+00:00,2025-07-15 07:24:19+00:00
Rdatatable/data.table,2025-06-30 21:37:43+00:00,venom1204,7110,closed,True,2025-07-02 21:20:45+00:00,2025-07-02 21:20:45+00:00
Rdatatable/data.table,2025-06-30 06:39:12+00:00,MichaelChirico,7108,closed,True,2025-06-30 18:41:44+00:00,2025-06-30 18:41:44+00:00
Rdatatable/data.table,2025-06-30 01:32:31+00:00,MichaelChirico,7107,closed,True,2025-06-30 01:32:48+00:00,2025-06-30 01:32:48+00:00
Rdatatable/data.table,2025-06-29 19:09:54+00:00,badasahog,7106,closed,True,2025-06-29 20:44:57+00:00,2025-06-29 20:44:56+00:00
Rdatatable/data.table,2025-06-27 21:48:37+00:00,MichaelChirico,7104,closed,True,2025-06-27 21:48:45+00:00,2025-06-27 21:48:45+00:00
Rdatatable/data.table,2025-06-26 19:45:32+00:00,MichaelChirico,7103,closed,True,2025-06-26 20:14:44+00:00,2025-06-26 20:14:44+00:00
Rdatatable/data.table,2025-06-26 19:06:31+00:00,MichaelChirico,7102,closed,True,2025-06-27 07:56:41+00:00,2025-06-27 07:56:41+00:00
Rdatatable/data.table,2025-06-26 19:04:06+00:00,venom1204,7101,closed,True,2025-06-26 23:18:42+00:00,2025-06-26 23:18:42+00:00
Rdatatable/data.table,2025-06-26 18:15:39+00:00,MichaelChirico,7100,closed,True,2025-06-26 18:15:55+00:00,2025-06-26 18:15:55+00:00
Rdatatable/data.table,2025-06-26 08:58:53+00:00,jangorecki,7098,closed,True,2025-06-26 16:25:13+00:00,2025-06-26 16:25:13+00:00
Rdatatable/data.table,2025-06-26 03:18:56+00:00,Mukulyadav2004,7097,closed,True,2025-06-28 06:53:31+00:00,2025-06-28 06:53:31+00:00
Rdatatable/data.table,2025-06-24 18:24:12+00:00,MichaelChirico,7094,closed,True,2025-06-24 18:24:21+00:00,2025-06-24 18:24:21+00:00
Rdatatable/data.table,2025-06-24 17:17:53+00:00,MichaelChirico,7093,closed,False,2025-06-24 17:18:01+00:00,
Rdatatable/data.table,2025-06-24 15:51:59+00:00,MichaelChirico,7091,closed,True,2025-06-24 17:04:11+00:00,2025-06-24 17:04:11+00:00
Rdatatable/data.table,2025-06-24 13:37:23+00:00,aitap,7090,closed,True,2025-06-24 13:42:46+00:00,2025-06-24 13:42:46+00:00
Rdatatable/data.table,2025-06-24 12:40:56+00:00,aitap,7089,closed,True,2025-06-24 13:41:30+00:00,2025-06-24 13:41:30+00:00
Rdatatable/data.table,2025-06-23 19:41:20+00:00,MichaelChirico,7086,closed,True,2025-06-23 20:15:42+00:00,2025-06-23 20:15:42+00:00
Rdatatable/data.table,2025-06-23 18:18:33+00:00,venom1204,7085,open,False,,
Rdatatable/data.table,2025-06-23 06:07:29+00:00,MichaelChirico,7084,closed,True,2025-06-23 07:23:26+00:00,2025-06-23 07:23:26+00:00
Rdatatable/data.table,2025-06-23 05:39:08+00:00,MichaelChirico,7083,closed,True,2025-06-23 07:11:11+00:00,2025-06-23 07:11:11+00:00
Rdatatable/data.table,2025-06-20 21:37:09+00:00,venom1204,7081,closed,True,2025-06-20 21:38:31+00:00,2025-06-20 21:38:31+00:00
Rdatatable/data.table,2025-06-20 20:03:45+00:00,MichaelChirico,7080,closed,True,2025-06-20 20:19:37+00:00,2025-06-20 20:19:37+00:00
Rdatatable/data.table,2025-06-20 00:18:25+00:00,venom1204,7078,open,False,,
Rdatatable/data.table,2025-06-19 19:30:04+00:00,aitap,7077,closed,True,2025-06-22 08:56:16+00:00,2025-06-22 08:56:16+00:00
Rdatatable/data.table,2025-06-18 19:54:13+00:00,aitap,7076,closed,True,2025-06-20 17:28:18+00:00,2025-06-20 17:28:18+00:00
Rdatatable/data.table,2025-06-18 15:39:50+00:00,Mukulyadav2004,7075,closed,True,2025-06-24 19:58:56+00:00,2025-06-24 19:58:56+00:00
Rdatatable/data.table,2025-06-18 15:03:30+00:00,badasahog,7074,closed,True,2025-06-26 18:53:17+00:00,2025-06-26 18:53:17+00:00
Rdatatable/data.table,2025-06-17 20:35:52+00:00,venom1204,7072,open,False,,
Rdatatable/data.table,2025-06-17 15:12:09+00:00,aitap,7071,closed,True,2025-06-18 21:30:24+00:00,2025-06-18 21:30:24+00:00
Rdatatable/data.table,2025-06-16 09:10:19+00:00,aitap,7068,closed,True,2025-07-01 16:16:34+00:00,2025-07-01 16:16:34+00:00
Rdatatable/data.table,2025-06-14 12:34:48+00:00,aitap,7065,closed,True,2025-06-16 14:30:39+00:00,2025-06-16 14:30:39+00:00
Rdatatable/data.table,2025-06-14 07:01:21+00:00,venom1204,7064,closed,True,2025-06-24 22:20:15+00:00,2025-06-24 22:20:15+00:00
Rdatatable/data.table,2025-06-12 15:28:28+00:00,TysonStanley,7063,closed,True,2025-06-12 18:03:44+00:00,2025-06-12 18:03:44+00:00
Rdatatable/data.table,2025-06-12 11:08:46+00:00,Mukulyadav2004,7061,closed,True,2025-06-12 18:04:48+00:00,2025-06-12 18:04:48+00:00
Rdatatable/data.table,2025-06-11 17:40:12+00:00,kbodwin,7059,closed,True,2025-06-11 18:32:35+00:00,2025-06-11 18:32:35+00:00
Rdatatable/data.table,2025-06-11 10:52:34+00:00,venom1204,7057,closed,True,2025-06-12 08:35:28+00:00,2025-06-12 08:35:28+00:00
Rdatatable/data.table,2025-06-09 19:44:24+00:00,Mukulyadav2004,7056,closed,True,2025-06-11 11:21:11+00:00,2025-06-11 11:21:11+00:00
Rdatatable/data.table,2025-06-08 19:03:05+00:00,aitap,7055,closed,True,2025-06-10 11:19:54+00:00,2025-06-10 11:19:54+00:00
Rdatatable/data.table,2025-06-06 11:57:41+00:00,badasahog,7052,closed,False,2025-08-13 08:47:46+00:00,
Rdatatable/data.table,2025-06-05 09:02:45+00:00,Mukulyadav2004,7048,open,False,,
Rdatatable/data.table,2025-06-04 19:26:56+00:00,venom1204,7047,closed,True,2025-06-09 20:18:42+00:00,2025-06-09 20:18:42+00:00
Rdatatable/data.table,2025-06-04 13:55:57+00:00,badasahog,7046,closed,True,2025-06-30 18:14:06+00:00,2025-06-30 18:14:06+00:00
Rdatatable/data.table,2025-06-04 12:39:50+00:00,badasahog,7045,open,False,,
Rdatatable/data.table,2025-08-28 15:21:13+00:00,tdhock,7267,open,False,,
Rdatatable/data.table,2025-08-28 00:10:41+00:00,Mukulyadav2004,7266,closed,True,2025-08-28 13:16:35+00:00,2025-08-28 13:16:35+00:00
Rdatatable/data.table,2025-08-27 11:48:58+00:00,jangorecki,7264,open,False,,
Rdatatable/data.table,2025-08-23 13:31:16+00:00,Mukulyadav2004,7263,closed,True,2025-08-25 19:38:19+00:00,2025-08-25 19:38:19+00:00
Rdatatable/data.table,2025-08-22 23:49:35+00:00,Mukulyadav2004,7260,closed,True,2025-08-23 01:00:10+00:00,2025-08-23 01:00:10+00:00
Rdatatable/data.table,2025-08-21 19:57:05+00:00,ben-schwen,7259,open,False,,
Rdatatable/data.table,2025-08-21 19:17:45+00:00,venom1204,7258,open,False,,
Rdatatable/data.table,2025-08-21 19:15:07+00:00,Mukulyadav2004,7257,closed,False,2025-08-27 13:37:47+00:00,
Rdatatable/data.table,2025-08-16 11:45:27+00:00,venom1204,7254,open,False,,
Rdatatable/data.table,2025-08-15 11:31:16+00:00,ChristianWia,7253,closed,True,2025-08-25 18:46:39+00:00,2025-08-25 18:46:39+00:00
Rdatatable/data.table,2025-08-12 21:17:07+00:00,venom1204,7250,open,False,,
Rdatatable/data.table,2025-08-11 17:02:29+00:00,jangorecki,7249,closed,True,2025-08-12 22:16:29+00:00,2025-08-12 22:16:29+00:00
Rdatatable/data.table,2025-08-11 07:16:00+00:00,badasahog,7248,open,False,,
Rdatatable/data.table,2025-08-10 13:15:44+00:00,badasahog,7247,open,False,,
Rdatatable/data.table,2025-08-08 17:57:05+00:00,igorsteinmacher,7246,closed,True,2025-08-14 23:48:43+00:00,2025-08-14 23:48:43+00:00
Rdatatable/data.table,2025-08-07 15:28:05+00:00,badasahog,7245,closed,True,2025-08-07 17:54:06+00:00,2025-08-07 17:54:06+00:00
Rdatatable/data.table,2025-08-07 13:03:48+00:00,badasahog,7244,open,False,,
Rdatatable/data.table,2025-08-07 12:00:29+00:00,badasahog,7242,open,False,,
Rdatatable/data.table,2025-08-07 11:39:24+00:00,badasahog,7241,closed,True,2025-08-07 19:49:41+00:00,2025-08-07 19:49:41+00:00
Rdatatable/data.table,2025-08-07 11:23:30+00:00,badasahog,7240,closed,True,2025-08-07 19:48:46+00:00,2025-08-07 19:48:46+00:00
Rdatatable/data.table,2025-08-07 11:10:20+00:00,badasahog,7239,closed,True,2025-08-26 15:36:12+00:00,2025-08-26 15:36:12+00:00
Rdatatable/data.table,2025-08-07 10:33:23+00:00,badasahog,7238,open,False,,
Rdatatable/data.table,2025-08-06 16:58:58+00:00,MichaelChirico,7237,open,False,,
Rdatatable/data.table,2025-08-04 20:23:16+00:00,Mukulyadav2004,7236,open,False,,
Rdatatable/data.table,2025-08-04 18:33:25+00:00,badasahog,7235,closed,True,2025-08-04 20:30:23+00:00,2025-08-04 20:30:23+00:00
Rdatatable/data.table,2025-08-04 18:07:13+00:00,badasahog,7234,closed,True,2025-08-04 18:23:56+00:00,2025-08-04 18:23:56+00:00
Rdatatable/data.table,2025-07-31 17:29:56+00:00,venom1204,7233,closed,True,2025-07-31 21:10:48+00:00,2025-07-31 21:10:48+00:00
Rdatatable/data.table,2025-07-31 12:44:31+00:00,badasahog,7232,closed,True,2025-07-31 13:39:29+00:00,2025-07-31 13:39:29+00:00
Rdatatable/data.table,2025-07-31 11:38:26+00:00,badasahog,7231,closed,True,2025-07-31 21:09:02+00:00,2025-07-31 21:09:02+00:00
Rdatatable/data.table,2025-07-31 06:53:39+00:00,criticic,7230,open,False,,
Rdatatable/data.table,2025-07-28 21:59:44+00:00,badasahog,7226,open,False,,
Rdatatable/data.table,2025-07-28 20:01:44+00:00,MichaelChirico,7225,closed,True,2025-07-29 00:31:50+00:00,2025-07-29 00:31:50+00:00
Rdatatable/data.table,2025-07-28 18:55:35+00:00,ChristianWia,7224,closed,False,2025-07-28 19:12:03+00:00,
Rdatatable/data.table,2025-07-28 17:41:41+00:00,MichaelChirico,7223,closed,True,2025-07-28 17:46:50+00:00,2025-07-28 17:46:50+00:00
Rdatatable/data.table,2025-07-28 17:03:26+00:00,badasahog,7222,closed,True,2025-07-28 19:53:01+00:00,2025-07-28 19:53:01+00:00
Rdatatable/data.table,2025-07-28 13:44:00+00:00,ChristianWia,7221,open,False,,
Rdatatable/data.table,2025-07-27 19:03:41+00:00,aitap,7218,closed,True,2025-07-27 19:30:39+00:00,2025-07-27 19:30:38+00:00
Rdatatable/data.table,2025-07-27 09:26:54+00:00,venom1204,7216,closed,True,2025-08-14 13:23:05+00:00,2025-08-14 13:23:05+00:00
Rdatatable/data.table,2025-07-25 23:57:28+00:00,MichaelChirico,7214,closed,True,2025-07-26 16:45:53+00:00,2025-07-26 16:45:53+00:00
Rdatatable/data.table,2025-07-25 23:32:58+00:00,MichaelChirico,7213,closed,True,2025-07-28 14:13:07+00:00,2025-07-28 14:13:07+00:00
Rdatatable/data.table,2025-07-25 16:24:49+00:00,ben-schwen,7212,closed,True,2025-08-06 15:45:42+00:00,2025-08-06 15:45:42+00:00
Rdatatable/data.table,2025-07-24 20:37:01+00:00,emmanuel-ferdman,7211,closed,True,2025-07-25 02:30:03+00:00,2025-07-25 02:30:03+00:00
Rdatatable/data.table,2025-07-24 19:59:53+00:00,aitap,7210,closed,True,2025-07-28 17:45:47+00:00,2025-07-28 17:45:47+00:00
Rdatatable/data.table,2025-07-24 19:53:38+00:00,aitap,7209,closed,True,2025-07-26 10:27:44+00:00,2025-07-26 10:27:44+00:00
Rdatatable/data.table,2025-07-24 17:05:22+00:00,aitap,7208,closed,True,2025-07-24 17:07:38+00:00,2025-07-24 17:07:38+00:00
Rdatatable/data.table,2025-07-23 09:56:47+00:00,badasahog,7206,open,False,,
Rdatatable/data.table,2025-07-23 09:42:54+00:00,ben-schwen,7205,closed,True,2025-07-23 14:27:06+00:00,2025-07-23 14:27:06+00:00
Rdatatable/data.table,2025-07-22 22:59:50+00:00,MichaelChirico,7203,closed,True,2025-07-24 04:40:22+00:00,2025-07-24 04:40:22+00:00
Rdatatable/data.table,2025-07-22 19:52:25+00:00,trobx,7202,open,False,,
Rdatatable/data.table,2025-07-22 19:38:29+00:00,MichaelChirico,7201,open,False,,
Rdatatable/data.table,2025-07-22 17:51:54+00:00,badasahog,7200,closed,True,2025-07-22 19:43:38+00:00,2025-07-22 19:43:38+00:00
Rdatatable/data.table,2025-07-22 17:25:51+00:00,aitap,7199,closed,True,2025-07-22 17:27:29+00:00,2025-07-22 17:27:29+00:00
Rdatatable/data.table,2025-07-22 11:01:35+00:00,badasahog,7198,closed,True,2025-07-22 21:49:21+00:00,2025-07-22 21:49:21+00:00
Rdatatable/data.table,2025-07-22 01:54:36+00:00,venom1204,7197,closed,True,2025-07-22 15:24:56+00:00,2025-07-22 15:24:56+00:00
Rdatatable/data.table,2025-07-21 07:14:31+00:00,venom1204,7196,closed,True,2025-07-21 21:05:50+00:00,2025-07-21 21:05:50+00:00
Rdatatable/data.table,2025-07-21 06:23:53+00:00,MichaelChirico,7195,closed,True,2025-07-21 07:35:50+00:00,2025-07-21 07:35:50+00:00
Rdatatable/data.table,2025-07-19 19:28:33+00:00,aitap,7194,closed,True,2025-07-20 03:57:15+00:00,2025-07-20 03:57:15+00:00
Rdatatable/data.table,2025-07-19 19:10:17+00:00,aitap,7193,closed,True,2025-07-22 17:26:26+00:00,2025-07-22 17:26:26+00:00
Rdatatable/data.table,2025-07-19 13:56:34+00:00,aitap,7192,closed,True,2025-07-19 14:34:23+00:00,2025-07-19 14:34:23+00:00
Rdatatable/data.table,2025-07-17 23:37:27+00:00,Mukulyadav2004,7189,closed,True,2025-07-21 19:19:02+00:00,2025-07-21 19:19:02+00:00
Rdatatable/data.table,2025-07-17 18:10:53+00:00,venom1204,7188,closed,True,2025-08-05 17:05:49+00:00,2025-08-05 17:05:49+00:00
Rdatatable/data.table,2025-07-17 16:39:32+00:00,MichaelChirico,7187,closed,True,2025-07-22 15:25:57+00:00,2025-07-22 15:25:57+00:00
Rdatatable/data.table,2025-07-17 16:20:44+00:00,MichaelChirico,7186,open,False,,
Rdatatable/data.table,2025-07-16 16:44:08+00:00,MichaelChirico,7184,closed,True,2025-07-16 16:44:20+00:00,2025-07-16 16:44:20+00:00
Rdatatable/data.table,2025-07-16 15:45:55+00:00,MichaelChirico,7182,closed,True,2025-07-16 15:55:09+00:00,2025-07-16 15:55:09+00:00
Rdatatable/data.table,2025-07-16 07:38:41+00:00,badasahog,7181,closed,True,2025-07-22 19:58:05+00:00,2025-07-22 19:58:05+00:00
Rdatatable/data.table,2025-07-15 21:28:25+00:00,MichaelChirico,7180,closed,True,2025-07-19 13:59:46+00:00,2025-07-19 13:59:46+00:00
Rdatatable/data.table,2025-07-15 20:06:20+00:00,ChristianWia,7179,closed,True,2025-07-22 17:29:50+00:00,2025-07-22 17:29:50+00:00
Rdatatable/data.table,2025-07-15 18:50:06+00:00,ChristianWia,7178,closed,True,2025-07-15 18:56:36+00:00,2025-07-15 18:56:36+00:00
Rdatatable/data.table,2025-07-15 10:41:34+00:00,Bisaloo,7175,closed,True,2025-07-15 17:12:23+00:00,2025-07-15 17:12:22+00:00
Rdatatable/data.table,2025-07-15 08:07:12+00:00,ben-schwen,7174,closed,True,2025-07-15 22:11:58+00:00,2025-07-15 22:11:58+00:00
Rdatatable/data.table,2025-07-14 21:42:35+00:00,MichaelChirico,7173,closed,True,2025-07-15 05:43:50+00:00,2025-07-15 05:43:50+00:00
Rdatatable/data.table,2025-07-14 18:56:30+00:00,venom1204,7172,open,False,,
Rdatatable/data.table,2025-07-13 08:50:32+00:00,aitap,7168,closed,True,2025-07-13 14:00:30+00:00,2025-07-13 14:00:30+00:00
Rdatatable/data.table,2025-07-12 22:27:45+00:00,MichaelChirico,7166,closed,True,2025-07-13 05:37:46+00:00,2025-07-13 05:37:46+00:00
Rdatatable/data.table,2025-07-11 20:44:33+00:00,MichaelChirico,7163,closed,True,2025-07-14 08:09:27+00:00,2025-07-14 08:09:27+00:00
Rdatatable/data.table,2025-07-11 20:42:13+00:00,MichaelChirico,7162,open,False,,
Rdatatable/data.table,2025-07-11 18:48:09+00:00,venom1204,7161,open,False,,
Rdatatable/data.table,2025-07-11 07:18:20+00:00,MichaelChirico,7158,closed,True,2025-07-15 05:36:38+00:00,2025-07-15 05:36:38+00:00
Rdatatable/data.table,2025-07-11 04:32:50+00:00,TysonStanley,7157,closed,True,2025-07-11 16:50:06+00:00,2025-07-11 16:50:06+00:00
Rdatatable/data.table,2025-07-10 22:32:10+00:00,MichaelChirico,7156,closed,True,2025-07-15 22:03:35+00:00,2025-07-15 22:03:35+00:00
Rdatatable/data.table,2025-07-10 19:14:49+00:00,Mukulyadav2004,7155,closed,True,2025-07-10 21:30:54+00:00,2025-07-10 21:30:54+00:00
Rdatatable/data.table,2025-07-10 13:08:06+00:00,ChristianWia,7151,closed,True,2025-07-15 17:44:07+00:00,2025-07-15 17:44:07+00:00
Rdatatable/data.table,2025-07-10 07:29:32+00:00,venom1204,7150,closed,True,2025-07-11 15:49:33+00:00,2025-07-11 15:49:32+00:00
Rdatatable/data.table,2025-07-08 23:19:43+00:00,MichaelChirico,7149,closed,True,2025-07-09 01:24:52+00:00,2025-07-09 01:24:52+00:00
Rdatatable/data.table,2025-07-08 22:28:39+00:00,MichaelChirico,7148,closed,True,2025-07-23 07:47:01+00:00,2025-07-23 07:47:01+00:00
Rdatatable/data.table,2025-07-08 19:27:59+00:00,MichaelChirico,7144,closed,True,2025-07-10 16:56:34+00:00,2025-07-10 16:56:34+00:00
Rdatatable/data.table,2025-07-08 17:14:00+00:00,MichaelChirico,7143,closed,True,2025-07-08 17:29:38+00:00,2025-07-08 17:29:38+00:00
Rdatatable/data.table,2025-07-08 17:04:06+00:00,MichaelChirico,7142,closed,True,2025-07-08 17:38:29+00:00,2025-07-08 17:38:29+00:00
Rdatatable/data.table,2025-07-08 16:52:10+00:00,venom1204,7141,open,False,,
Rdatatable/data.table,2025-07-08 12:54:08+00:00,Mukulyadav2004,7139,closed,True,2025-07-15 17:09:37+00:00,2025-07-15 17:09:37+00:00
Rdatatable/data.table,2025-07-08 10:41:04+00:00,badasahog,7138,closed,True,2025-07-15 16:38:28+00:00,2025-07-15 16:38:28+00:00
Rdatatable/data.table,2025-07-07 23:01:47+00:00,MichaelChirico,7137,closed,True,2025-07-08 05:00:18+00:00,2025-07-08 05:00:18+00:00
Rdatatable/data.table,2025-07-07 19:01:55+00:00,Mukulyadav2004,7136,closed,True,2025-07-10 17:00:49+00:00,2025-07-10 17:00:49+00:00
Rdatatable/data.table,2025-07-07 11:42:30+00:00,badasahog,7135,closed,True,2025-07-07 19:40:09+00:00,2025-07-07 19:40:09+00:00
Rdatatable/data.table,2025-07-04 22:51:25+00:00,MichaelChirico,7131,closed,True,2025-07-07 07:25:43+00:00,2025-07-07 07:25:43+00:00
Rdatatable/data.table,2025-07-04 22:42:23+00:00,venom1204,7130,closed,True,2025-07-08 19:34:47+00:00,2025-07-08 19:34:47+00:00
Rdatatable/data.table,2025-07-04 22:39:10+00:00,MichaelChirico,7129,closed,True,2025-07-15 07:24:08+00:00,2025-07-15 07:24:08+00:00
Rdatatable/data.table,2025-07-04 22:19:45+00:00,MichaelChirico,7128,closed,True,2025-08-27 19:06:04+00:00,2025-08-27 19:06:04+00:00
Rdatatable/data.table,2025-07-04 19:14:28+00:00,MichaelChirico,7127,closed,True,2025-07-05 14:26:51+00:00,2025-07-05 14:26:51+00:00
Rdatatable/data.table,2025-08-28 15:21:13+00:00,tdhock,7267,open,False,,
Rdatatable/data.table,2025-08-28 00:10:41+00:00,Mukulyadav2004,7266,closed,True,2025-08-28 13:16:35+00:00,2025-08-28 13:16:35+00:00
Rdatatable/data.table,2025-08-27 11:48:58+00:00,jangorecki,7264,open,False,,
Rdatatable/data.table,2025-08-23 13:31:16+00:00,Mukulyadav2004,7263,closed,True,2025-08-25 19:38:19+00:00,2025-08-25 19:38:19+00:00
Rdatatable/data.table,2025-08-22 23:49:35+00:00,Mukulyadav2004,7260,closed,True,2025-08-23 01:00:10+00:00,2025-08-23 01:00:10+00:00
Rdatatable/data.table,2025-08-21 19:57:05+00:00,ben-schwen,7259,open,False,,
Rdatatable/data.table,2025-08-21 19:17:45+00:00,venom1204,7258,open,False,,
Rdatatable/data.table,2025-08-21 19:15:07+00:00,Mukulyadav2004,7257,closed,False,2025-08-27 13:37:47+00:00,
Rdatatable/data.table,2025-08-16 11:45:27+00:00,venom1204,7254,open,False,,
Rdatatable/data.table,2025-08-15 11:31:16+00:00,ChristianWia,7253,closed,True,2025-08-25 18:46:39+00:00,2025-08-25 18:46:39+00:00
Rdatatable/data.table,2025-08-12 21:17:07+00:00,venom1204,7250,open,False,,
Rdatatable/data.table,2025-08-11 17:02:29+00:00,jangorecki,7249,closed,True,2025-08-12 22:16:29+00:00,2025-08-12 22:16:29+00:00
Rdatatable/data.table,2025-08-11 07:16:00+00:00,badasahog,7248,open,False,,
Rdatatable/data.table,2025-08-10 13:15:44+00:00,badasahog,7247,open,False,,
Rdatatable/data.table,2025-08-08 17:57:05+00:00,igorsteinmacher,7246,closed,True,2025-08-14 23:48:43+00:00,2025-08-14 23:48:43+00:00
Rdatatable/data.table,2025-08-07 15:28:05+00:00,badasahog,7245,closed,True,2025-08-07 17:54:06+00:00,2025-08-07 17:54:06+00:00
Rdatatable/data.table,2025-08-07 13:03:48+00:00,badasahog,7244,open,False,,
Rdatatable/data.table,2025-08-07 12:00:29+00:00,badasahog,7242,open,False,,
Rdatatable/data.table,2025-08-07 11:39:24+00:00,badasahog,7241,closed,True,2025-08-07 19:49:41+00:00,2025-08-07 19:49:41+00:00
Rdatatable/data.table,2025-08-07 11:23:30+00:00,badasahog,7240,closed,True,2025-08-07 19:48:46+00:00,2025-08-07 19:48:46+00:00
Rdatatable/data.table,2025-08-07 11:10:20+00:00,badasahog,7239,closed,True,2025-08-26 15:36:12+00:00,2025-08-26 15:36:12+00:00
Rdatatable/data.table,2025-08-07 10:33:23+00:00,badasahog,7238,open,False,,
Rdatatable/data.table,2025-08-06 16:58:58+00:00,MichaelChirico,7237,open,False,,
Rdatatable/data.table,2025-08-04 20:23:16+00:00,Mukulyadav2004,7236,open,False,,
Rdatatable/data.table,2025-08-04 18:33:25+00:00,badasahog,7235,closed,True,2025-08-04 20:30:23+00:00,2025-08-04 20:30:23+00:00
Rdatatable/data.table,2025-08-04 18:07:13+00:00,badasahog,7234,closed,True,2025-08-04 18:23:56+00:00,2025-08-04 18:23:56+00:00
Rdatatable/data.table,2025-07-31 17:29:56+00:00,venom1204,7233,closed,True,2025-07-31 21:10:48+00:00,2025-07-31 21:10:48+00:00
Rdatatable/data.table,2025-07-31 12:44:31+00:00,badasahog,7232,closed,True,2025-07-31 13:39:29+00:00,2025-07-31 13:39:29+00:00
Rdatatable/data.table,2025-07-31 11:38:26+00:00,badasahog,7231,closed,True,2025-07-31 21:09:02+00:00,2025-07-31 21:09:02+00:00
Rdatatable/data.table,2025-07-31 06:53:39+00:00,criticic,7230,open,False,,
